# Sukwana Mweemba & Partners — https://sukwanamweemba.com/
# Last updated: 2026-07-13

# General crawlers
User-agent: *
Allow: /

# Google
User-agent: Googlebot
Allow: /

# Bing
User-agent: Bingbot
Allow: /

# OpenAI
User-agent: GPTBot
Allow: /

# Anthropic
User-agent: ClaudeBot
Allow: /

# Perplexity
User-agent: PerplexityBot
Allow: /

# Google AI
User-agent: GoogleOther
Allow: /

# Amazon
User-agent: Amazonbot
Allow: /

# Apple
User-agent: Applebot
Allow: /

# Common Crawl (used to train many LLMs)
User-agent: CCBot
Allow: /

Sitemap: https://sukwanamweemba.com/sitemap.xml
